cmake 3.27.6
features core
fix-dependency-install.patch 3dfd6124ac380074be106a8f5e4c116ba0e19d15e8f3e8bc044e8c3474e5429d
fix-static.patch a315a046173963f463feaf18ef036b89465644928243ba474f4caa705bbca577
openssl eef0834496390290288bf69e523a395116f961bc2f06b9d77b0b629fbcfc9794
portfile.cmake 3fc1648138a3a045413ef2b36f516cb09256dfc1cf4f3239d5b55b32355dd481
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-eb476c3f766fe4ea68d67b9e64036794d708d18a
vcpkg-cmake 9894bbd17b72d4cfc73d026961f5ef1191315e725d45c3899c27ab666a7e9ad6
vcpkg-cmake-config 132b21d1065752cc84889faeb891d34c0e31619980696e3fef50795ba677e1fb
vcpkg.json a51d4e4330d0e34c941730725d0dd35ccc861de3aa0068ea15bb6bc513d36379
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
