cmake 3.25.1
features core
fix-dependency-install.patch 3dfd6124ac380074be106a8f5e4c116ba0e19d15e8f3e8bc044e8c3474e5429d
fix-static.patch a315a046173963f463feaf18ef036b89465644928243ba474f4caa705bbca577
openssl b651a5b0c5953319fcc14a609fa423ffd51ba821fbfc4b8addc139b4ecfa6fcf
portfile.cmake 3fc1648138a3a045413ef2b36f516cb09256dfc1cf4f3239d5b55b32355dd481
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-be3c2820fadf0f7b07a5310f662928d97bc31423
vcpkg-cmake 8cdbd397ceb9deebe6f4722cbd6205e749ab3c30b6e0c726c41557c01efc5392
vcpkg-cmake-config 029054af5b8b0af252d6bd66aaf5132060c30e6a1fec245dd743890b1b4dea21
vcpkg.json 553905de7c3abdbbedf92b651f32d63271c462ac8582d9fb7d2006befbe52e86
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
