cmake 3.25.1
copyright 04b60f99a43bfd7fefdc8364b24aac704a2160cef969b75ba6a38b62dc4c4b70
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
pkgconf f3cabb67555956febcf04db56500591028b39ef9db08f9bebcbd40c119f4b518
portfile.cmake 5365abb4c2f7abe6a07fbefce25933999ad990674fdf4bf879e6ccafb5a0b102
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-be3c2820fadf0f7b07a5310f662928d97bc31423
vcpkg-port-config.cmake af32777ec0921985699f91ee097b889e32813aede0bafc860521f11e47571cdc
vcpkg.json e0b7790c062a90b9e8882365bcbdac30ff6c09cbbd33edf6dc5568364aef7538
x_vcpkg_pkgconfig_get_modules.cmake 52853ad832cf556268d9a3f81a20513959b9c7f18e8c4c5c6aa5b6fab01218a2
