cmake 3.27.6
disable-apps.patch 6e023fd20a245cb83476c93df00c6a2deee4ae585b0cf7c82e192c8f582ef790
disable-install-docs.patch d012655095d6b90f882e5e661836ac24510c24ffe4d4189cf90030a657d7d925
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
install-pc-files.cmake 001f4b55b3da7b4faa0910b906f9c587055abaa99edac9cfb3669a06b5387d44
openssl.pc.in add49223f08228831ced1bc35fc2c56a4ab0fe9741e1fb2bdc86c6d3da4b326a
portfile.cmake 7e1b440f2c842a80c4ad8148e8dec97e686bc1c852eff882365dab28f2f49e83
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
script-prefix.patch a18b53acdea8180aa24c4abbe85c4269e4d092c6eba4f946d5feafa7ca2a163d
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-eb476c3f766fe4ea68d67b9e64036794d708d18a
unix\android-cc.patch a3cde12ca3c7c7894e73d300e0ccf728de28b87afde13776e7d7267979c3ead2
unix\configure 96ef16490c8a7c240a0c96de7e641c93843d0b78400b4de7dc2c7d2e500f3480
unix\move-openssldir.patch 63609e967d45ad4e8a370d4d6d8bcd382d4bdff7f5ed8c10f5960568dc80b596
unix\no-empty-dirs.patch 4234f4369a37580cbc3a6257bb97e1665e32d9aad8f3c8764ca8e05d2a97af41
unix\no-static-libs-for-shared.patch 491c196f6c7f7155226c116ec1db8199c4a699f3efd1bef9ce944cb0a69d6f9d
unix\portfile.cmake 3ca966fa7e9380cd5b8a428f2ee070654881daa291815cdcd5a700d0c5d73071
unix\remove-deps.cmake 6f9560155faa36f82e249d20b80d28edebd546c55db144b8dabbe0affea6ab14
usage a0bd98264517147f1c61a660a02628e8633b53933c2d35285af49e187081d9d5
vcpkg-cmake 9894bbd17b72d4cfc73d026961f5ef1191315e725d45c3899c27ab666a7e9ad6
vcpkg-cmake-config 132b21d1065752cc84889faeb891d34c0e31619980696e3fef50795ba677e1fb
vcpkg-cmake-get-vars 33db3ac0696b1effec507f028416afdaaa16bbc4bdfa972c3536b0a2492bd451
vcpkg-cmake-wrapper.cmake.in b29a6ba88f6f26f03a70cf57c31beb6de58ba0306ce8f3028f52fef4b86aec13
vcpkg.json ee904f9752fd62ab744c05ce0919d69d71ed3938fceed398a9d3a74f3cc829f5
vcpkg_acquire_msys 439bdfd5ffb301ba19a974e7c759dacea6750442ec207f2d0520a1faf11301c0
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_build_nmake 918422e54a328b9dce1be8c06916d612de9cc24a18c65cc47f26d78e8c487440
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_configure_make d406467644b16f330eae5acb1bc91e5118b3d547d3a72547eb7db864ef62af84
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 722996708543bc3e10f7ae54acc4a6468478c28adb52c84a930d096ff56f76dd
vcpkg_find_acquire_program(NASM) 89ea619481563c0d1cc7c3b851525f50f151944dffdac4eea35986300a2295cb
vcpkg_find_acquire_program(PERL) 51902bfc542ab9069940c7a249db77776c54896090f10011affa013023a61429
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_host_path_list 1e8382b3a80fc7458293fce1659077dcacda9892eb63d911ae0330fdb1aedc2d
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_make 8d8145837ce718ef60778b50fea1af272146c9efa42367ec2d7726332ef29ab5
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
windows\install-layout.patch 06bf9d3f9d78a99d6472bd8a63442065a90cf413af5c4e2946348bece1ce50f2
windows\install-pdbs.patch 5ad1f60ee8e967a079ba3d1eed3e6f368f39e5860dd33928594fd0dd58a5ba4d
windows\owl-name.patch f74df5bbaf80959973056d38d7c9d9219ceb242b0bd49e9130c6d9fc5ee27abc
windows\portfile.cmake 0cb709b866473c99da16b513b31e10f6177bd19d3d032753bd1dbbe6b66c69bc
